[[2706, 1284, 2856, 2599, 2276, 1663], [1350, 2366, 448, 1092, 2019, 1455]]
[[2706, 1284, 2856, 2596, 2276, 1663], [1351, 2366, 448, 1091, 1987, 1403]]
[[2706, 1284, 2856, 2594, 2275, 1663], [1351, 2366, 448, 1084, 1982, 1360]]
[[2706, 1284, 2856, 2592, 2274, 1663], [1351, 2366, 448, 1077, 1978, 1324]]
[[2706, 1284, 2856, 2590, 2273, 1663], [1351, 2366, 448, 1075, 1973, 1293]]
[[2706, 1284, 2856, 2588, 2273, 1663], [1351, 2366, 448, 1066, 1968, 1241]]
[[2706, 1284, 2856, 2587, 2272, 1663], [1351, 2366, 448, 1064, 1967, 1230]]
[[2706, 1284, 2856, 2587, 2271, 1663], [1351, 2366, 448, 1064, 1968, 1231]]
[[2706, 1284, 2856, 2587, 2261, 1663], [1351, 2366, 448, 1064, 1968, 1232]]
[[2706, 1284, 2856, 2587, 2260, 1663], [1351, 2366, 448, 1063, 1967, 1233]]
[[2706, 1284, 2856, 2588, 2258, 1663], [1351, 2366, 448, 1063, 1978, 1246]]
[[2704, 1287, 2856, 2592, 2261, 1664], [1345, 2366, 448, 1079, 2051, 1334]]
[[2705, 1287, 2856, 2595, 2263, 1664], [1344, 2366, 448, 1093, 2096, 1494]]
[[2705, 1287, 2856, 2595, 2262, 1664], [1313, 2366, 448, 1095, 2112, 1677]]
[[2705, 1287, 2856, 2595, 2259, 1665], [1290, 2366, 448, 1098, 2111, 1891]]
[[2705, 1287, 2856, 2596, 2259, 1665], [1290, 2366, 448, 1102, 2108, 2159]]
[[2702, 1287, 2856, 2600, 2259, 1665], [1290, 2366, 448, 1104, 2118, 2310]]
[[2701, 1287, 2856, 2611, 2270, 1665], [1290, 2366, 448, 1111, 2145, 2426]]
[[2701, 1287, 2856, 2629, 2291, 1666], [1290, 2366, 448, 1121, 2141, 2585]]
[[2701, 1287, 2856, 2654, 2317, 1667], [1298, 2366, 448, 1128, 2160, 2604]]
[[2698, 1288, 2856, 2721, 2387, 1673], [1291, 2366, 448, 1115, 2165, 2604]]
[[2678, 1288, 2856, 2861, 2513, 1686], [1289, 2366, 449, 1086, 2160, 2603]]
[[2618, 1288, 2856, 3057, 2657, 1713], [1272, 2365, 449, 1061, 2154, 2595]]
[[2535, 1289, 2855, 3209, 2767, 1733], [1272, 2366, 493, 1078, 2135, 2594]]
[[2471, 1289, 2855, 3310, 2859, 1743], [1277, 2365, 597, 1188, 2127, 2596]]
[[2407, 1289, 2855, 3370, 2944, 1759], [1284, 2364, 689, 1278, 2134, 2598]]
[[2356, 1289, 2855, 3403, 3017, 1774], [1288, 2363, 771, 1355, 2171, 2623]]
[[2317, 1289, 2855, 3405, 3062, 1778], [1327, 2363, 846, 1395, 2194, 2702]]
[[2313, 1289, 2855, 3412, 3074, 1778], [1331, 2363, 871, 1409, 2196, 2733]]
[[2313, 1289, 2855, 3409, 3073, 1778], [1341, 2363, 871, 1407, 2197, 2735]]
[[2313, 1288, 2855, 3404, 3073, 1778], [1352, 2363, 871, 1400, 2194, 2745]]
[[2313, 1286, 2855, 3395, 3072, 1776], [1353, 2363, 871, 1394, 2191, 2749]]
[[2313, 1285, 2855, 3391, 3071, 1776], [1362, 2363, 871, 1388, 2183, 2750]]
[[2313, 1285, 2855, 3387, 3070, 1775], [1363, 2363, 871, 1388, 2180, 2750]]
[[2313, 1285, 2855, 3384, 3070, 1775], [1363, 2363, 871, 1388, 2179, 2750]]
[[2313, 1285, 2855, 3382, 3069, 1774], [1363, 2363, 871, 1387, 2179, 2750]]
[[2313, 1286, 2855, 3382, 3070, 1774], [1363, 2363, 871, 1387, 2179, 2750]]
[[2313, 1285, 2855, 3382, 3071, 1774], [1363, 2363, 871, 1387, 2179, 2750]]
[[2313, 1285, 2855, 3382, 3071, 1773], [1363, 2363, 871, 1387, 2179, 2750]]
